Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    ALTER_TABLE
    ASTERISK
    COUNT
    DELETE_FROM
    DISTINCT
    DROP_COLUMN
    FROM
    GROUP_BY
    HAVING
    INSERT_INTO
    JOIN
    NOT_NULL
    ON
    OR
    SELECT
    SET
    UPDATE
    VALUES
    WHERE

Grammar

Rule 0     S' -> statement
    AGRUPANDO_POR   reduce using rule 41 (condition -> expression comparator expression .)
    DONDE           reduce using rule 41 (condition -> expression comparator expression .)


state 84

    (42) condition -> expression BETWEEN expression . AND expression

    AND             shift and go to state 96


state 85

    (43) condition -> expression ENTRE expression . Y expression

    Y               shift and go to state 97


state 86

    (46) expression -> IDENTIFIER DOT IDENTIFIER .

    BETWEEN         reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    ENTRE           reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GREATER_THAN    reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LESS_THAN       reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    NE              reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DONDE           reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)
    Y               reduce using rule 46 (expression -> IDENTIFIER DOT IDENTIFIER .)


state 87

    (14) data_type -> IDENTIFIER LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 98


state 88

    (12) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable .

    SEMICOLON       reduce using rule 12 (alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable .)


state 89

    (15) nullable -> NO_NULO .

    SEMICOLON       reduce using rule 15 (nullable -> NO_NULO .)


state 90

    (16) nullable -> empty .

    SEMICOLON       reduce using rule 16 (nullable -> empty .)


state 91

    (7) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by . SEMICOLON

    SEMICOLON       shift and go to state 99


state 92

    (31) optional_usql_group_by -> AGRUPANDO_POR . group_list WHERE_DEL_GROUP_BY condition
    (33) group_list -> . IDENTIFIER
    (34) group_list -> . group_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 101

    group_list                     shift and go to state 100

state 93

    (32) optional_usql_group_by -> empty .

    SEMICOLON       reduce using rule 32 (optional_usql_group_by -> empty .)


state 94

    (27) optional_usql_join -> MEZCLANDO table_reference EN . condition
    (41) condition -> . expression comparator expression
    (42) condition -> . expression BETWEEN expression AND expression
    (43) condition -> . expression ENTRE expression Y expression
    (44) condition -> . expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER DOT IDENTIFIER
    (47) expression -> . NUMBER
    (48) expression -> . STRING

    IDENTIFIER      shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 102
    expression                     shift and go to state 46

state 95

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN . value_list RPAREN SEMICOLON
    (37) value_list -> . value
    (38) value_list -> . value_list COMMA value
    (39) value -> . NUMBER
    (40) value -> . STRING

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80

    value_list                     shift and go to state 103
    value                          shift and go to state 104

state 96

    (42) condition -> expression BETWEEN expression AND . expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER DOT IDENTIFIER
    (47) expression -> . NUMBER
    (48) expression -> . STRING

    IDENTIFIER      shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    expression                     shift and go to state 105

state 97

    (43) condition -> expression ENTRE expression Y . expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER DOT IDENTIFIER
    (47) expression -> . NUMBER
    (48) expression -> . STRING

    IDENTIFIER      shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    expression                     shift and go to state 106

state 98

    (14) data_type -> IDENTIFIER LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 107


state 99

    (7) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON .

    $end            reduce using rule 7 (usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON .)


state 100

    (31) optional_usql_group_by -> AGRUPANDO_POR group_list . WHERE_DEL_GROUP_BY condition
    (34) group_list -> group_list . COMMA IDENTIFIER

    WHERE_DEL_GROUP_BY shift and go to state 108
    COMMA           shift and go to state 109


state 101

    (33) group_list -> IDENTIFIER .

    WHERE_DEL_GROUP_BY reduce using rule 33 (group_list -> IDENTIFIER .)
    COMMA           reduce using rule 33 (group_list -> IDENTIFIER .)


state 102

    (27) optional_usql_join -> MEZCLANDO table_reference EN condition .

    DONDE           reduce using rule 27 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    AGRUPANDO_POR   reduce using rule 27 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    SEMICOLON       reduce using rule 27 (optional_usql_join -> MEZCLANDO table_reference EN condition .)


state 103

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list . RPAREN SEMICOLON
    (38) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 104

    (37) value_list -> value .

    RPAREN          reduce using rule 37 (value_list -> value .)
    COMMA           reduce using rule 37 (value_list -> value .)


state 105

    (42) condition -> expression BETWEEN expression AND expression .

    SEMICOLON       reduce using rule 42 (condition -> expression BETWEEN expression AND expression .)
    AGRUPANDO_POR   reduce using rule 42 (condition -> expression BETWEEN expression AND expression .)
    DONDE           reduce using rule 42 (condition -> expression BETWEEN expression AND expression .)


state 106

    (43) condition -> expression ENTRE expression Y expression .

    SEMICOLON       reduce using rule 43 (condition -> expression ENTRE expression Y expression .)
    AGRUPANDO_POR   reduce using rule 43 (condition -> expression ENTRE expression Y expression .)
    DONDE           reduce using rule 43 (condition -> expression ENTRE expression Y expression .)


state 107

    (14) data_type -> IDENTIFIER LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 14 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 14 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)


state 108

    (31) optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY . condition
    (41) condition -> . expression comparator expression
    (42) condition -> . expression BETWEEN expression AND expression
    (43) condition -> . expression ENTRE expression Y expression
    (44) condition -> . expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER DOT IDENTIFIER
    (47) expression -> . NUMBER
    (48) expression -> . STRING

    IDENTIFIER      shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 112
    expression                     shift and go to state 46

state 109

    (34) group_list -> group_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 113


state 110

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 114


state 111

    (38) value_list -> value_list COMMA . value
    (39) value -> . NUMBER
    (40) value -> . STRING

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80

    value                          shift and go to state 115

state 112

    (31) optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition .

    SEMICOLON       reduce using rule 31 (optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition .)


state 113

    (34) group_list -> group_list COMMA IDENTIFIER .

    WHERE_DEL_GROUP_BY reduce using rule 34 (group_list -> group_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 34 (group_list -> group_list COMMA IDENTIFIER .)


state 114

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .

    $end            reduce using rule 8 (usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .)


state 115

    (38) value_list -> value_list COMMA value .

    RPAREN          reduce using rule 38 (value_list -> value_list COMMA value .)
    COMMA           reduce using rule 38 (value_list -> value_list COMMA value .)

