Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    ALTER_TABLE
    DELETE_FROM
    DISTINCT
    DROP_COLUMN
    FROM
    GROUP_BY
    HAVING
    INSERT_INTO
    JOIN
    NOT_NULL
    ON
    OR
    SELECT
    SET
    UPDATE
    VALUES
    WHERE

Grammar

Rule 0     S' -> statement
    SEMICOLON       reduce using rule 20 (assignment -> IDENTIFIER EQUALS value .)


state 82

    (40) value -> NUMBER .

    COMMA           reduce using rule 40 (value -> NUMBER .)
    DONDE           reduce using rule 40 (value -> NUMBER .)
    SEMICOLON       reduce using rule 40 (value -> NUMBER .)
    RPAREN          reduce using rule 40 (value -> NUMBER .)


state 83

    (41) value -> STRING .

    COMMA           reduce using rule 41 (value -> STRING .)
    DONDE           reduce using rule 41 (value -> STRING .)
    SEMICOLON       reduce using rule 41 (value -> STRING .)
    RPAREN          reduce using rule 41 (value -> STRING .)


state 84

    (9) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON .

    $end            reduce using rule 9 (usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON .)


state 85

    (19) set_list -> set_list COMMA assignment .

    COMMA           reduce using rule 19 (set_list -> set_list COMMA assignment .)
    DONDE           reduce using rule 19 (set_list -> set_list COMMA assignment .)
    SEMICOLON       reduce using rule 19 (set_list -> set_list COMMA assignment .)


state 86

    (42) condition -> expression comparator expression .

    SEMICOLON       reduce using rule 42 (condition -> expression comparator expression .)
    AGRUPANDO_POR   reduce using rule 42 (condition -> expression comparator expression .)
    DONDE           reduce using rule 42 (condition -> expression comparator expression .)


state 87

    (43) condition -> expression BETWEEN expression . AND expression

    AND             shift and go to state 101


state 88

    (44) condition -> expression ENTRE expression . Y expression

    Y               shift and go to state 102


state 89

    (50) expression -> IDENTIFIER DOT IDENTIFIER .

    BETWEEN         reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    ENTRE           reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GREATER_THAN    reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LESS_THAN       reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    NE              reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DONDE           reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)
    Y               reduce using rule 50 (expression -> IDENTIFIER DOT IDENTIFIER .)


state 90

    (49) expression -> COUNT LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 103


state 91

    (14) data_type -> IDENTIFIER LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 104


state 92

    (12) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable .

    SEMICOLON       reduce using rule 12 (alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable .)


state 93

    (16) nullable -> NO_NULO .

    SEMICOLON       reduce using rule 16 (nullable -> NO_NULO .)


state 94

    (17) nullable -> empty .

    SEMICOLON       reduce using rule 17 (nullable -> empty .)


state 95

    (15) data_type -> VARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 105


state 96

    (7) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by . SEMICOLON

    SEMICOLON       shift and go to state 106


state 97

    (32) optional_usql_group_by -> AGRUPANDO_POR . group_list WHERE_DEL_GROUP_BY condition
    (34) group_list -> . IDENTIFIER
    (35) group_list -> . group_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 108

    group_list                     shift and go to state 107

state 98

    (33) optional_usql_group_by -> empty .

    SEMICOLON       reduce using rule 33 (optional_usql_group_by -> empty .)


state 99

    (28) optional_usql_join -> MEZCLANDO table_reference EN . condition
    (42) condition -> . expression comparator expression
    (43) condition -> . expression BETWEEN expression AND expression
    (44) condition -> . expression ENTRE expression Y expression
    (45) condition -> . expression
    (46) expression -> . IDENTIFIER
    (47) expression -> . STRING
    (48) expression -> . NUMBER
    (49) expression -> . COUNT LPAREN ASTERISK RPAREN
    (50) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 47
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49
    COUNT           shift and go to state 50

    condition                      shift and go to state 109
    expression                     shift and go to state 46

state 100

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN . value_list RPAREN SEMICOLON
    (38) value_list -> . value
    (39) value_list -> . value_list COMMA value
    (40) value -> . NUMBER
    (41) value -> . STRING

    NUMBER          shift and go to state 82
    STRING          shift and go to state 83

    value_list                     shift and go to state 110
    value                          shift and go to state 111

state 101

    (43) condition -> expression BETWEEN expression AND . expression
    (46) expression -> . IDENTIFIER
    (47) expression -> . STRING
    (48) expression -> . NUMBER
    (49) expression -> . COUNT LPAREN ASTERISK RPAREN
    (50) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 47
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49
    COUNT           shift and go to state 50

    expression                     shift and go to state 112

state 102

    (44) condition -> expression ENTRE expression Y . expression
    (46) expression -> . IDENTIFIER
    (47) expression -> . STRING
    (48) expression -> . NUMBER
    (49) expression -> . COUNT LPAREN ASTERISK RPAREN
    (50) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 47
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49
    COUNT           shift and go to state 50

    expression                     shift and go to state 113

state 103

    (49) expression -> COUNT LPAREN ASTERISK RPAREN .

    BETWEEN         reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    ENTRE           reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    EQUALS          reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    GREATER_THAN    reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    LESS_THAN       reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    GE              reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    LE              reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    NE              reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    SEMICOLON       reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    AGRUPANDO_POR   reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    DONDE           reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    AND             reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    Y               reduce using rule 49 (expression -> COUNT LPAREN ASTERISK RPAREN .)


state 104

    (14) data_type -> IDENTIFIER LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 114


state 105

    (15) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 115


state 106

    (7) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON .

    $end            reduce using rule 7 (usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON .)


state 107

    (32) optional_usql_group_by -> AGRUPANDO_POR group_list . WHERE_DEL_GROUP_BY condition
    (35) group_list -> group_list . COMMA IDENTIFIER

    WHERE_DEL_GROUP_BY shift and go to state 116
    COMMA           shift and go to state 117


state 108

    (34) group_list -> IDENTIFIER .

    WHERE_DEL_GROUP_BY reduce using rule 34 (group_list -> IDENTIFIER .)
    COMMA           reduce using rule 34 (group_list -> IDENTIFIER .)


state 109

    (28) optional_usql_join -> MEZCLANDO table_reference EN condition .

    DONDE           reduce using rule 28 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    AGRUPANDO_POR   reduce using rule 28 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    SEMICOLON       reduce using rule 28 (optional_usql_join -> MEZCLANDO table_reference EN condition .)


state 110

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list . RPAREN SEMICOLON
    (39) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 119


state 111

    (38) value_list -> value .

    RPAREN          reduce using rule 38 (value_list -> value .)
    COMMA           reduce using rule 38 (value_list -> value .)


state 112

    (43) condition -> expression BETWEEN expression AND expression .

    SEMICOLON       reduce using rule 43 (condition -> expression BETWEEN expression AND expression .)
    AGRUPANDO_POR   reduce using rule 43 (condition -> expression BETWEEN expression AND expression .)
    DONDE           reduce using rule 43 (condition -> expression BETWEEN expression AND expression .)


state 113

    (44) condition -> expression ENTRE expression Y expression .

    SEMICOLON       reduce using rule 44 (condition -> expression ENTRE expression Y expression .)
    AGRUPANDO_POR   reduce using rule 44 (condition -> expression ENTRE expression Y expression .)
    DONDE           reduce using rule 44 (condition -> expression ENTRE expression Y expression .)


state 114

    (14) data_type -> IDENTIFIER LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 14 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 14 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)


state 115

    (15) data_type -> VARCHAR LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 15 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 15 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)


state 116

    (32) optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY . condition
    (42) condition -> . expression comparator expression
    (43) condition -> . expression BETWEEN expression AND expression
    (44) condition -> . expression ENTRE expression Y expression
    (45) condition -> . expression
    (46) expression -> . IDENTIFIER
    (47) expression -> . STRING
    (48) expression -> . NUMBER
    (49) expression -> . COUNT LPAREN ASTERISK RPAREN
    (50) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 47
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49
    COUNT           shift and go to state 50

    condition                      shift and go to state 120
    expression                     shift and go to state 46

state 117

    (35) group_list -> group_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 121


state 118

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 119

    (39) value_list -> value_list COMMA . value
    (40) value -> . NUMBER
    (41) value -> . STRING

    NUMBER          shift and go to state 82
    STRING          shift and go to state 83

    value                          shift and go to state 123

state 120

    (32) optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition .

    SEMICOLON       reduce using rule 32 (optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition .)


state 121

    (35) group_list -> group_list COMMA IDENTIFIER .

    WHERE_DEL_GROUP_BY reduce using rule 35 (group_list -> group_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 35 (group_list -> group_list COMMA IDENTIFIER .)


state 122

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .

    $end            reduce using rule 8 (usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .)


state 123

    (39) value_list -> value_list COMMA value .

    RPAREN          reduce using rule 39 (value_list -> value_list COMMA value .)
    COMMA           reduce using rule 39 (value_list -> value_list COMMA value .)

